node1,node2,weight,zids
Card(),create_child_card(Card),14,"['97496 : child_cards/test_status_metrics.py/test_status_update_from_complete_to_inprocess', '98337 : child_cards/test_exception_metrics.py/test_blocked_child_card_reset_when_exception_resolved', '98336 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_reset_when_exception_resolved', '97449 : child_cards/test_status_metrics.py/test_total_child_cards', '97494 : child_cards/test_status_metrics.py/test_status_update_to_inprocess', '97588 : child_cards/test_actual_dates.py/test_actual_dates_for_deleted_child_cards', '97703 : child_cards/test_exception_metrics.py/test_parent_planned_finish_lesser_than_child_planned_finish', '97707 : child_cards/test_exception_metrics.py/test_exception_metrics_when_one_child_card_without_size', '97495 : child_cards/test_status_metrics.py/test_status_update_to_completed', '97563 : child_cards/test_actual_dates.py/test_actual_dates_for_child_card_in_process', '98103 : child_cards/test_exception_metrics.py/test_missed_start_child_card_reset_when_exception_resolved', '97709 : child_cards/test_exception_metrics.py/test_exception_metrics_when_one_child_card_with_size', '97708 : child_cards/test_exception_metrics.py/test_exception_metrics_when_parent_planned_finish_greater_than_child', '97564 : child_cards/test_actual_dates.py/test_actual_dates_for_child_card_complete']"
Project(),verify_lk_earliest_actual_start(Project),4,"['97588 : child_cards/test_actual_dates.py/test_actual_dates_for_deleted_child_cards', '97564 : child_cards/test_actual_dates.py/test_actual_dates_for_child_card_complete', '97563 : child_cards/test_actual_dates.py/test_actual_dates_for_child_card_in_process', '98294 : child_cards/test_actual_dates.py/test_actual_dates_for_child_cards_in_different_status']"
Card(),create_multiple_child_cards(Card),24,"['97456 : child_cards/test_status_metrics.py/test_child_cards_status_metrics_after_deletion', '97697 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_exception_without_size', '97450 : child_cards/test_status_metrics.py/test_not_started_child_cards', '97453 : child_cards/test_status_metrics.py/test_not_started_child_cards_after_deletion', '97455 : child_cards/test_status_metrics.py/test_completed_child_cards_after_deletion', '97454 : child_cards/test_status_metrics.py/test_in_process_child_cards_after_deletion', '98536 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_exception_with_multiple_cards', '97560 : child_cards/test_planned_dates.py/test_earliest_planned_start_latest_planned_finish_after_card_deletion', '98535 : child_cards/test_exception_metrics.py/test_missed_start_child_card_exception_with_multiple_cards', '97700 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_exception_with_size', '98169 : child_cards/test_exception_metrics.py/test_exception_metrics_when_multiple_child_cards', '97696 : child_cards/test_exception_metrics.py/test_missed_start_child_card_exception_with_size', '97452 : child_cards/test_status_metrics.py/test_completed_child_cards', '98537 : child_cards/test_exception_metrics.py/test_blocked_child_card_exception_with_multiple_cards', '97451 : child_cards/test_status_metrics.py/test_in_process_child_cards', '97589 : child_cards/test_exception_metrics.py/test_missed_start_child_card_exception_without_size', '98294 : child_cards/test_actual_dates.py/test_actual_dates_for_child_cards_in_different_status', '97504 : child_cards/test_planned_dates.py/test_earliest_planned_start_latest_planned_finish', '97711 : child_cards/test_exception_metrics.py/test_metrics_when_child_cards_with_exceptions_deleted', '97505 : child_cards/test_planned_dates.py/test_updated_earliest_planned_start_latest_planned_finish', '97702 : child_cards/test_exception_metrics.py/test_blocked_child_card_exception_with_size', '97497 : child_cards/test_status_metrics.py/test_child_cards_status_metrics_after_size_update', '97447 : child_cards/test_status_metrics.py/test_child_cards_status_metrics', '98542 : child_cards/test_status_metrics.py/test_child_card_metrics_when_child_cards_created_in_different_boards']"
Card(),delete(Card),11,"['96943 : parent_card/test_delete_artifact.py/test_delete_sync_archive_card_in_lk', '97456 : child_cards/test_status_metrics.py/test_child_cards_status_metrics_after_deletion', '96956 : parent_card/test_delete_artifact.py/test_recreate_deleted_card_field_not_present', '96955 : parent_card/test_delete_artifact.py/test_recreate_deleted_cards_false', '97588 : child_cards/test_actual_dates.py/test_actual_dates_for_deleted_child_cards', '97453 : child_cards/test_status_metrics.py/test_not_started_child_cards_after_deletion', '97455 : child_cards/test_status_metrics.py/test_completed_child_cards_after_deletion', '97454 : child_cards/test_status_metrics.py/test_in_process_child_cards_after_deletion', '97560 : child_cards/test_planned_dates.py/test_earliest_planned_start_latest_planned_finish_after_card_deletion', '97711 : child_cards/test_exception_metrics.py/test_metrics_when_child_cards_with_exceptions_deleted', '96942 : parent_card/test_delete_artifact.py/test_delete_sync_active_card_in_lk']"
Card(),set_size(Card),2,"[' : child_cards/test_exception_metrics.py/module_setup', '97497 : child_cards/test_status_metrics.py/test_child_cards_status_metrics_after_size_update']"
Project(),verify_lk_missed_start_child_cards(Project),8,"['98535 : child_cards/test_exception_metrics.py/test_missed_start_child_card_exception_with_multiple_cards', '98169 : child_cards/test_exception_metrics.py/test_exception_metrics_when_multiple_child_cards', '97589 : child_cards/test_exception_metrics.py/test_missed_start_child_card_exception_without_size', '97696 : child_cards/test_exception_metrics.py/test_missed_start_child_card_exception_with_size', '97707 : child_cards/test_exception_metrics.py/test_exception_metrics_when_one_child_card_without_size', '98103 : child_cards/test_exception_metrics.py/test_missed_start_child_card_reset_when_exception_resolved', '97709 : child_cards/test_exception_metrics.py/test_exception_metrics_when_one_child_card_with_size', '97711 : child_cards/test_exception_metrics.py/test_metrics_when_child_cards_with_exceptions_deleted']"
Project(),verify_lk_missed_finish_child_cards(Project),4,"['98536 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_exception_with_multiple_cards', '98336 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_reset_when_exception_resolved', '97697 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_exception_without_size', '97700 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_exception_with_size']"
Project(),verify_lk_blocked_child_cards(Project),3,"['97702 : child_cards/test_exception_metrics.py/test_blocked_child_card_exception_with_size', '98537 : child_cards/test_exception_metrics.py/test_blocked_child_card_exception_with_multiple_cards', '98337 : child_cards/test_exception_metrics.py/test_blocked_child_card_reset_when_exception_resolved']"
Project(),verify_lk_exception_count(Project),2,"['97703 : child_cards/test_exception_metrics.py/test_parent_planned_finish_lesser_than_child_planned_finish', '97708 : child_cards/test_exception_metrics.py/test_exception_metrics_when_parent_planned_finish_greater_than_child']"
Card(),set_planned_finish(Card),2,"['98336 : child_cards/test_exception_metrics.py/test_missed_finish_child_card_reset_when_exception_resolved', '97708 : child_cards/test_exception_metrics.py/test_exception_metrics_when_parent_planned_finish_greater_than_child']"
Card(),set_planned_start(Card),5,"['97561 : child_cards/test_planned_dates.py/test_earliest_planned_start_latest_planned_finish_after_removing_dates', '98103 : child_cards/test_exception_metrics.py/test_missed_start_child_card_reset_when_exception_resolved', '97712 : parent_card/test_planned_dates.py/test_updated_planned_start_planned_finish', '97710 : parent_card/test_planned_dates.py/test_planned_start_planned_finish', '97505 : child_cards/test_planned_dates.py/test_updated_earliest_planned_start_latest_planned_finish']"
Card(),set_blocked_flag(Card),3,"['97163 : parent_card/test_blocked_flag.py/test_block_synced_card_and_sync_again', '97164 : parent_card/test_blocked_flag.py/test_unblock_synced_card', '98337 : child_cards/test_exception_metrics.py/test_blocked_child_card_reset_when_exception_resolved']"
Project(),verify_lk_earliest_planned_start(Project),4,"['97561 : child_cards/test_planned_dates.py/test_earliest_planned_start_latest_planned_finish_after_removing_dates', '97504 : child_cards/test_planned_dates.py/test_earliest_planned_start_latest_planned_finish', '97560 : child_cards/test_planned_dates.py/test_earliest_planned_start_latest_planned_finish_after_card_deletion', '97505 : child_cards/test_planned_dates.py/test_updated_earliest_planned_start_latest_planned_finish']"
Card(),unset_planned_start(Card),1,['97561 : child_cards/test_planned_dates.py/test_earliest_planned_start_latest_planned_finish_after_removing_dates']
Project(),verify_lk_total_cards(Project),8,"['97496 : child_cards/test_status_metrics.py/test_status_update_from_complete_to_inprocess', '97456 : child_cards/test_status_metrics.py/test_child_cards_status_metrics_after_deletion', '97497 : child_cards/test_status_metrics.py/test_child_cards_status_metrics_after_size_update', '97494 : child_cards/test_status_metrics.py/test_status_update_to_inprocess', '97449 : child_cards/test_status_metrics.py/test_total_child_cards', '97447 : child_cards/test_status_metrics.py/test_child_cards_status_metrics', '98542 : child_cards/test_status_metrics.py/test_child_card_metrics_when_child_cards_created_in_different_boards', '97495 : child_cards/test_status_metrics.py/test_status_update_to_completed']"
Project(),verify_lk_not_started_child_cards(Project),2,"['97450 : child_cards/test_status_metrics.py/test_not_started_child_cards', '97453 : child_cards/test_status_metrics.py/test_not_started_child_cards_after_deletion']"
Project(),verify_lk_in_process_child_cards(Project),2,"['97451 : child_cards/test_status_metrics.py/test_in_process_child_cards', '97454 : child_cards/test_status_metrics.py/test_in_process_child_cards_after_deletion']"
Project(),verify_lk_completed_child_cards(Project),2,"['97455 : child_cards/test_status_metrics.py/test_completed_child_cards_after_deletion', '97452 : child_cards/test_status_metrics.py/test_completed_child_cards']"
Card(),set_lane(Card),9,"['97496 : child_cards/test_status_metrics.py/test_status_update_from_complete_to_inprocess', '96943 : parent_card/test_delete_artifact.py/test_delete_sync_archive_card_in_lk', '96944 : parent_card/test_delete_artifact.py/test_prm_project_deletion', '97494 : child_cards/test_status_metrics.py/test_status_update_to_inprocess', '98059 : parent_card/test_actual_dates.py/test_actual_start_finish_dates_for_in_process_card', '98058 : parent_card/test_actual_dates.py/test_actual_start_date_for_in_process_card', '98057 : parent_card/test_actual_dates.py/test_actual_start_finish_dates_for_completed_card', '97495 : child_cards/test_status_metrics.py/test_status_update_to_completed', '96942 : parent_card/test_delete_artifact.py/test_delete_sync_active_card_in_lk']"
Project(),verify_lk_actual_start(Project),4,"['98059 : parent_card/test_actual_dates.py/test_actual_start_finish_dates_for_in_process_card', '98060 : parent_card/test_actual_dates.py/test_card_moved_to_connected_cards_done_lane', '98058 : parent_card/test_actual_dates.py/test_actual_start_date_for_in_process_card', '98057 : parent_card/test_actual_dates.py/test_actual_start_finish_dates_for_completed_card']"
Card(),move_to_board(Card),1,['98060 : parent_card/test_actual_dates.py/test_card_moved_to_connected_cards_done_lane']
Project(),verify_lk_blocked_flag(Project),3,"['97163 : parent_card/test_blocked_flag.py/test_block_synced_card_and_sync_again', '97164 : parent_card/test_blocked_flag.py/test_unblock_synced_card', '97162 : parent_card/test_blocked_flag.py/test_blocked_flag_on_project_sync']"
Project(),verify_lk_url(Project),2,"['96953 : parent_card/test_card_creator.py/test_card_creator_in_lk', '98490 : parent_card/test_card_text.py/test_card_link_url']"
Card(),verify_creator(Card),1,['96953 : parent_card/test_card_creator.py/test_card_creator_in_lk']
Project(),verify_lk_card_text(Project),1,['98489 : parent_card/test_card_text.py/test_card_text_field']
Project(),verify_lk_card_type(Project),2,"['98413 : parent_card/test_card_type.py/test_card_type_field', '98414 : parent_card/test_card_type.py/test_update_card_type_in_lk']"
Card(),verify_card_type(Card),1,['98413 : parent_card/test_card_type.py/test_card_type_field']
Card(),set_card_type(Card),1,['98414 : parent_card/test_card_type.py/test_update_card_type_in_lk']
Project(),delete(Project),1,['96944 : parent_card/test_delete_artifact.py/test_prm_project_deletion']
Card(),verify_top_lane(Card),1,['96944 : parent_card/test_delete_artifact.py/test_prm_project_deletion']
Project(),not_exists(Project),1,['96944 : parent_card/test_delete_artifact.py/test_prm_project_deletion']
Card(),not_exists(Card),1,['96955 : parent_card/test_delete_artifact.py/test_recreate_deleted_cards_false']
Project(),exists(Project),2,"['96956 : parent_card/test_delete_artifact.py/test_recreate_deleted_card_field_not_present', '96955 : parent_card/test_delete_artifact.py/test_recreate_deleted_cards_false']"
Card(),exists(Card),1,['96956 : parent_card/test_delete_artifact.py/test_recreate_deleted_card_field_not_present']
Card(),verify_default_top_lane(Card),3,"['96943 : parent_card/test_delete_artifact.py/test_delete_sync_archive_card_in_lk', '97705 : parent_card/test_top_lane.py/test_top_lane_field', '96942 : parent_card/test_delete_artifact.py/test_delete_sync_active_card_in_lk']"
Project(),verify_default_lk_top_lane(Project),3,"['96943 : parent_card/test_delete_artifact.py/test_delete_sync_archive_card_in_lk', '97705 : parent_card/test_top_lane.py/test_top_lane_field', '96942 : parent_card/test_delete_artifact.py/test_delete_sync_active_card_in_lk']"
PRM(),ProjectWithDescription(PRM),10,"['97158 : parent_card/test_description.py/test_description_with_special_characters', '97154 : parent_card/test_description.py/test_prm_description', ' : parent_card/test_description.py/module_setup', '97159 : parent_card/test_description.py/test_update_description_with_special_characters', '97157 : parent_card/test_description.py/test_delete_description_in_lk', '97156 : parent_card/test_description.py/test_update_description_in_prm', '97155 : parent_card/test_description.py/test_update_description_in_lk', '98359 : parent_card/test_description.py/test_description_with_max_characters', '97160 : parent_card/test_description.py/test_update_description_with_numbers', '97161 : parent_card/test_description.py/test_description_with_numbers']"
Card(),verify_description(Card),5,"['97158 : parent_card/test_description.py/test_description_with_special_characters', '97154 : parent_card/test_description.py/test_prm_description', '98359 : parent_card/test_description.py/test_description_with_max_characters', '97156 : parent_card/test_description.py/test_update_description_in_prm', '97161 : parent_card/test_description.py/test_description_with_numbers']"
Card(),update_description(Card),3,"['97159 : parent_card/test_description.py/test_update_description_with_special_characters', '97160 : parent_card/test_description.py/test_update_description_with_numbers', '97155 : parent_card/test_description.py/test_update_description_in_lk']"
Project(),verify_description(Project),5,"['97155 : parent_card/test_description.py/test_update_description_in_lk', '97159 : parent_card/test_description.py/test_update_description_with_special_characters', '97160 : parent_card/test_description.py/test_update_description_with_numbers', '97156 : parent_card/test_description.py/test_update_description_in_prm', '97157 : parent_card/test_description.py/test_delete_description_in_lk']"
Project(),update_description(Project),1,['97156 : parent_card/test_description.py/test_update_description_in_prm']
Card(),delete_description(Card),1,['97157 : parent_card/test_description.py/test_delete_description_in_lk']
Project(),verify_lk_planned_start(Project),3,"['97710 : parent_card/test_planned_dates.py/test_planned_start_planned_finish', '97706 : parent_card/test_planned_dates.py/test_scheduled_start_scheduled_finish', '97712 : parent_card/test_planned_dates.py/test_updated_planned_start_planned_finish']"
Project(),update_scheduled_start_and_finish(Project),2,"['97706 : parent_card/test_planned_dates.py/test_scheduled_start_scheduled_finish', '97712 : parent_card/test_planned_dates.py/test_updated_planned_start_planned_finish']"
Card(),verify_planned_start(Card),2,"['97706 : parent_card/test_planned_dates.py/test_scheduled_start_scheduled_finish', '97712 : parent_card/test_planned_dates.py/test_updated_planned_start_planned_finish']"
Project(),verify_lk_priority(Project),2,"['97151 : parent_card/test_priority.py/test_default_priority', '97152 : parent_card/test_priority.py/test_update_priority']"
PRM(),MultipleProjects(PRM),1,['97152 : parent_card/test_priority.py/test_update_priority']
Card(),set_priority(Card),1,['97152 : parent_card/test_priority.py/test_update_priority']
Card(),verify_title(Card),7,"['98487 : parent_card/test_title.py/test_update_card_title_with_max_length', '98483 : parent_card/test_title.py/test_title_with_special_character', '98488 : parent_card/test_title.py/test_update_prm_project_name', '98485 : parent_card/test_title.py/test_update_card_title_with_special_character', '98484 : parent_card/test_title.py/test_title_with_numbers', '98486 : parent_card/test_title.py/test_update_card_title_with_numbers', '98482 : parent_card/test_title.py/test_prm_name']"
Card(),update_title(Card),3,"['98486 : parent_card/test_title.py/test_update_card_title_with_numbers', '98487 : parent_card/test_title.py/test_update_card_title_with_max_length', '98485 : parent_card/test_title.py/test_update_card_title_with_special_character']"
Project(),verify_name(Project),3,"['98486 : parent_card/test_title.py/test_update_card_title_with_numbers', '98488 : parent_card/test_title.py/test_update_prm_project_name', '98485 : parent_card/test_title.py/test_update_card_title_with_special_character']"
Project(),verify_truncated_name(Project),1,['98487 : parent_card/test_title.py/test_update_card_title_with_max_length']
Project(),update_name(Project),1,['98488 : parent_card/test_title.py/test_update_prm_project_name']
